"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	0.0	148.298495721817	21.932297022299625	37.9734986782074	16.090620501586127	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	0.0	0.9935440421104431	0.9936112761497498	0.9915088415145874	0.9920006394386292	0.9938023090362549	0.9928934216499329	0.000946448157647402	84
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	1e-06	179.14618892669677	2.061431961391603	40.174847316741946	5.318967653788192	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	1e-06	0.9936484098434448	0.9936475157737732	0.9917371273040771	0.9920201897621155	0.993829071521759	0.9929764628410339	0.000903236087594255	13
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	0.0	152.14305849075316	21.92438482959197	38.990898847579956	11.731060826191115	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	0.0	0.9935612082481384	0.9935173988342285	0.991015613079071	0.9922049045562744	0.9938166737556458	0.9928231596946716	0.0010642573019006352	112
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	1e-06	162.23258652687073	24.299117505359636	35.185756587982176	16.311610661670912	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	1e-06	0.9934786558151245	0.99349445104599	0.9916958808898926	0.9921772480010986	0.9937911033630371	0.9929274678230285	0.0008307563636595535	55
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	0.0	169.83917546272278	9.385719060758449	38.936245632171634	4.540895823566716	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	0.0	0.9934571385383606	0.9937401413917542	0.9911182522773743	0.9921836256980896	0.9935874342918396	0.9928173184394836	0.0010141442402276603	117
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	1e-06	154.15794458389283	26.072237730376518	32.824177503585815	14.580348073821542	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	1e-06	0.9932603240013123	0.9935404658317566	0.9914368987083435	0.9920415878295898	0.9937341213226318	0.9928026795387268	0.0009017725579636433	120
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	0.0	148.9496017932892	3.739333862200486	37.789682674407956	17.80632346824765	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	0.0	0.9931678175926208	0.9932618737220764	0.9912649393081665	0.9917203187942505	0.9934602379798889	0.9925750374794007	0.0009004014062586606	298
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	1e-06	167.39751019477845	5.7405338538511606	40.73021354675293	3.9693354959476155	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	1e-06	0.9933032989501953	0.9934452772140503	0.9909533262252808	0.9919226169586182	0.9927518963813782	0.9924752831459045	0.0009300329380443155	377
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	0.0	151.71469264030458	21.48184204200694	39.2957998752594	17.533953330559328	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	0.0	0.993357241153717	0.9933932423591614	0.9912261366844177	0.9919902086257935	0.9935958981513977	0.9927125453948975	0.0009370671623319524	137
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	1e-06	143.9531014442444	29.829467281652736	42.18566269874573	3.7159792246776897	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	1e-06	0.9933109283447266	0.9933161735534668	0.990761399269104	0.9917423725128174	0.9936341643333435	0.9925530076026916	0.0011129021220016844	331
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	0.0	268.58446564674375	139.45499214708894	27.81060347557068	11.220744995506326	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	0.0	0.9931139349937439	0.9933013319969177	0.9910049438476562	0.9920441508293152	0.9935958981513977	0.9926120519638062	0.000959192895738415	240
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	1e-06	169.58887801170349	37.15726775399219	20.28167085647583	17.022324315143734	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	1e-06	0.9933240413665771	0.9933203458786011	0.9913038611412048	0.9920541048049927	0.9935774803161621	0.9927159667015075	0.0008842327724909349	134
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	0.0	112.7437397480011	8.71446844749839	5.66952109336853	2.0148786273255874	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	0.0	0.9930301308631897	0.9932421445846558	0.9911714196205139	0.9918859601020813	0.9936545491218567	0.9925968408584595	0.000923047241811137	263
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	1e-06	100.52841072082519	9.516181120094247	4.671050596237182	0.15005750771269774	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	1e-06	0.9931798577308655	0.9932219386100769	0.9912885427474976	0.991750955581665	0.9933496117591858	0.9925581812858582	0.0008622079722947459	324
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	0.0	94.950599193573	10.098082586871003	6.629568386077881	3.9593322582791846	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	0.0	0.9933942556381226	0.9933159947395325	0.9909984469413757	0.991956353187561	0.9937891364097595	0.9926908373832702	0.0010483827692687488	155
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	1e-06	93.9532147884369	7.0384986858045915	4.631552743911743	0.16783165028447203	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	1e-06	0.9933391213417053	0.9930555820465088	0.9912527203559875	0.9917966723442078	0.9935998320579529	0.9926087856292725	0.0009180012340185722	247
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	0.0	90.32748661041259	5.6764385509795225	4.383507299423218	0.05297247253209838	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	0.0	0.9933270215988159	0.9931609034538269	0.9912354350090027	0.9918607473373413	0.993257999420166	0.9925684213638306	0.0008578674010813646	308
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	1e-06	96.16372590065002	6.937638509795048	4.70353684425354	0.2472891316713475	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	1e-06	0.9932062029838562	0.9931787848472595	0.9913797974586487	0.9917197823524475	0.9932474493980408	0.9925464034080506	0.0008210942766475499	341
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	0.0	94.04376244544983	5.022091492137171	4.451348972320557	0.1209580860665873	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	0.0	0.9929832220077515	0.9933076500892639	0.9912813305854797	0.9918351769447327	0.9935342669487	0.9925883293151856	0.0008767718966450616	278
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	1e-06	107.80351567268372	7.422485107229853	6.523801231384278	3.9021953666887144	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	1e-06	0.9930195808410645	0.9931917190551758	0.9913195371627808	0.9918542504310608	0.9935095310211182	0.99257892370224	0.0008422508707337663	293
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	0.0	81.61582932472228	2.438116852989179	3.913077163696289	0.10535131258622552	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	0.0	0.9933006167411804	0.9932897686958313	0.9910578727722168	0.9916811585426331	0.993387758731842	0.9925434350967407	0.0009791462158847699	345
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	1e-06	83.56931362152099	0.7545463074135892	7.120774936676026	2.728150922698396	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	1e-06	0.9929392337799072	0.9934390783309937	0.9908883571624756	0.9919653534889221	0.9935321807861328	0.9925528407096863	0.0010009465944760402	332
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	0.0	87.78702373504639	2.7865561330667017	9.998210334777832	0.2811534422859435	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	0.0	0.9642554521560669	0.9668954610824585	0.9639140963554382	0.9658355116844177	0.9669526219367981	0.9655706286430359	0.001281330394074182	437
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	1e-06	82.642174243927	3.8896014643194787	7.876625204086304	2.3138576376169597	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	1e-06	0.9659047722816467	0.9666463732719421	0.9632698893547058	0.9660969376564026	0.9660242199897766	0.9655884385108948	0.0011868816353060373	430
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	0.0	80.10965490341187	2.54151533858647	6.283748626708984	2.2292162919396734	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	0.0	0.9642937183380127	0.9650342464447021	0.9639824032783508	0.9668716192245483	0.9657354950904846	0.9651834964752197	0.0010402948102034358	468
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	1e-06	82.44161229133606	4.852454332915279	12.29066333770752	5.515681071817564	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	1e-06	0.9645478129386902	0.967006266117096	0.9638517498970032	0.9654442667961121	0.9673359394073486	0.96563720703125	0.0013543911597182878	426
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	0.0	77.67843174934387	2.5258002920892872	10.11577615737915	5.702653405322451	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	0.0	0.9646000862121582	0.9693275690078735	0.9640281200408936	0.9655706286430359	0.9657683372497559	0.9658589482307434	0.0018471239304743727	407
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	1e-06	79.73599615097046	2.789063599710214	8.854256010055542	3.4570046909422514	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	1e-06	0.9653081893920898	0.9665275812149048	0.9645942449569702	0.9637771844863892	0.967531144618988	0.9655476689338685	0.001341296893413791	440
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	0.0	78.91410403251648	2.7652415082238626	12.73781876564026	6.641168042968041	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	0.0	0.9650207757949829	0.9659017324447632	0.9641726613044739	0.9647718071937561	0.9677866697311401	0.9655307292938232	0.001257559110608654	441
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	1e-06	79.7157862663269	4.723320295454808	24.699571514129637	4.592652680145477	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	1e-06	0.965011477470398	0.965033769607544	0.9648298621177673	0.965063750743866	0.9697697162628174	0.9659417152404786	0.0019157420719956833	400
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	0.0	138.62132363319398	117.47959090126656	33.84566984176636	6.511465623267566	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	0.0	0.9935209155082703	0.9934799671173096	0.9915979504585266	0.9920141100883484	0.9938764572143555	0.992897880077362	0.000911644458184762	80
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	1e-06	100.73256831169128	12.885197759389207	4.1190831661224365	0.048055562919007	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	1e-06	0.9933880567550659	0.9936785697937012	0.9917234778404236	0.992193341255188	0.9938498735427856	0.9929666638374328	0.0008494681517986154	21
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	0.0	88.15681114196778	11.503542990963377	3.5034106254577635	0.20213352977692844	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	0.0	0.9934980273246765	0.9935122132301331	0.9915897846221924	0.9921671748161316	0.9939098358154297	0.9929354071617127	0.0008943868117528162	49
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	1e-06	85.20336050987244	9.060079405443117	3.4438377380371095	0.06652843864822335	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	1e-06	0.993303656578064	0.9935104250907898	0.9916161894798279	0.9923639893531799	0.9937991499900818	0.9929186820983886	0.0008096616441887527	65
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	0.0	85.50791153907775	4.1649924061865535	3.593918561935425	0.23603593908155387	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	0.0	0.9936708807945251	0.9934073090553284	0.9916166663169861	0.9923277497291565	0.9936598539352417	0.9929364919662476	0.0008242275263934883	47
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	1e-06	103.71867418289185	21.38761365432001	34.898950052261355	18.163608623633845	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	1e-06	0.9935649037361145	0.9935410618782043	0.991205096244812	0.9921972751617432	0.9935832023620605	0.9928183078765869	0.0009646735924680184	114
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	0.0	136.10610575675963	9.312752508252101	30.158009386062623	18.47012339676367	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	0.0	0.9935387969017029	0.9933862686157227	0.9916667342185974	0.9923586845397949	0.993728518486023	0.9929358005523682	0.0007922777350437196	48
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	1e-06	149.3899365901947	4.32524708011671	42.85528564453125	5.864415783594006	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	1e-06	0.9933902025222778	0.9938076734542847	0.9915125370025635	0.9921342134475708	0.9936161637306213	0.9928921580314636	0.0009042383792233545	85
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	0.0	136.56064367294312	17.53521328741875	44.10467405319214	7.65318064190509	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	0.0	0.9931511878967285	0.9933717846870422	0.9914771914482117	0.9920201897621155	0.9934441447257996	0.9926928997039794	0.0007957093941478169	151
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	1e-06	131.09003138542175	18.217925568318687	39.4930326461792	6.721137422627006	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	1e-06	0.9933254718780518	0.9933656454086304	0.9913128018379211	0.9921026229858398	0.9935152530670166	0.9927243590354919	0.0008691544935643647	132
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	0.0	62.96735424995423	1.6300901516921384	3.605395269393921	0.12395751117013122	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	0.0	0.9933280944824219	0.9933092594146729	0.9910376071929932	0.991946280002594	0.9932942390441895	0.9925830960273743	0.0009361763445051248	287
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	1e-06	66.22822971343994	3.658988808393619	3.8248677253723145	0.1274354834438881	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	1e-06	0.9931116104125977	0.9932654500007629	0.9911450743675232	0.9920225739479065	0.9935065507888794	0.9926102519035339	0.0008917518920255314	243
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	0.0	60.8486885547638	2.859696251114684	3.83919243812561	0.15174960894916117	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	0.0	0.9934173822402954	0.9933040738105774	0.9911473393440247	0.9917314052581787	0.9934878945350647	0.9926176190376281	0.0009813580404105992	232
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	1e-06	58.47783784866333	2.9424911923627417	3.8949184894561766	0.17324208817197778	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	1e-06	0.9931353330612183	0.9932520985603333	0.9914566278457642	0.992228090763092	0.9933916330337524	0.9926927566528321	0.0007404180250785991	153
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	0.0	61.85048875808716	3.523758675767853	3.831709146499634	0.05927999308936955	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	0.0	0.9931676983833313	0.9933856725692749	0.9913201332092285	0.9918304681777954	0.9934602975845337	0.9926328539848328	0.0008836872841011982	210
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	1e-06	58.593826580047605	1.8663815055152524	3.930319881439209	0.044529204581824695	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	1e-06	0.9932000041007996	0.9929689168930054	0.9911398887634277	0.9917768836021423	0.9935682415962219	0.9925307869911194	0.0009185956246543562	352
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	0.0	57.46559615135193	2.946397378890031	3.856818675994873	0.1052214074131248	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	0.0	0.9933121204376221	0.9934131503105164	0.9909765124320984	0.9916490912437439	0.9935153126716614	0.9925732374191284	0.001052851784370133	299
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	1e-06	56.15419864654541	2.6831833686832813	6.283411693572998	4.93404567805719	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	1e-06	0.9930703043937683	0.9932398200035095	0.9908262491226196	0.9919410347938538	0.9935381412506104	0.9925231099128723	0.0010061343604322371	360
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	0.0	58.09663457870484	3.026444730998114	3.835212755203247	0.07532870004146731	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	0.0	0.9932296872138977	0.9933748841285706	0.9911888241767883	0.9920317530632019	0.9934285283088684	0.9926507353782654	0.0008927331013031888	190
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	1e-06	63.26139211654663	2.16709646641156	3.7838187217712402	0.08538562175666084	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	1e-06	0.993143618106842	0.9933303594589233	0.9907919764518738	0.9920635223388672	0.9935833811759949	0.9925825715065002	0.0010345262483061012	289
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	0.0	59.30229263305664	1.183934637572687	3.8297797203063966	0.06251480351248496	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	0.0	0.9931955337524414	0.9932814836502075	0.9911786317825317	0.9919996857643127	0.9934086799621582	0.9926128029823303	0.0008778255984429054	238
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	1e-06	58.87246251106262	1.9978176383576454	3.676587390899658	0.1194258615622009	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	1e-06	0.9934491515159607	0.9934900999069214	0.9912521243095398	0.9918006658554077	0.9934980869293213	0.9926980257034301	0.0009723739026688548	146
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	0.0	53.55224843025208	1.5455546560213882	3.4626317024230957	0.08616313986003243	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	0.0	0.9932621121406555	0.9933856725692749	0.9912099838256836	0.9918978214263916	0.9934972524642944	0.99265056848526	0.000924461974684235	191
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	1e-06	52.94985237121582	2.4482362904440698	3.6428729057312013	0.16191114731985962	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	1e-06	0.992887020111084	0.9931752681732178	0.9911710619926453	0.9918058514595032	0.9936798810958862	0.9925438165664673	0.0009204574991551714	344
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	0.0	57.91526589393616	4.541352086256357	3.4370279788970945	0.07236276321206073	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	0.0	0.964975118637085	0.9672327041625977	0.9638609290122986	0.9641642570495605	0.9680460691452026	0.9656558156013488	0.001679857296119305	423
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	1e-06	51.77916426658631	3.1251235020117836	3.2834862232208253	0.1839279905318706	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	1e-06	0.9651963710784912	0.9663931131362915	0.9643781781196594	0.9653903841972351	0.9664914608001709	0.9655699014663697	0.0007897980748130615	438
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	0.0	55.22917070388794	2.989456125324329	3.4327200412750245	0.17200354033948395	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	0.0	0.9650763869285583	0.9648781418800354	0.9640715718269348	0.9646104574203491	0.9657570123672485	0.9648787140846252	0.0005538813981321044	494
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	1e-06	57.01185765266418	1.9225545167065043	3.294185733795166	0.10816828569033597	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	1e-06	0.9660119414329529	0.9637336730957031	0.9633980989456177	0.965798556804657	0.9669813513755798	0.9651847243309021	0.0013846679841712213	467
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	0.0	55.1766119480133	2.012729229211038	3.37947359085083	0.1559124978575815	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	0.0	0.9640644192695618	0.9665277004241943	0.9630968570709229	0.966124415397644	0.966941773891449	0.9653510332107544	0.001499987143575334	457
