"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1"	"param__sparsity_l2"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1"	"param_sparsity_l2"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	50.08468556404114	0.5518172586049526	2.4024233341217043	0.074359982727266	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.9338958263397217	0.9443316459655762	0.8972277045249939	0.9186385869979858	0.9316732883453369	0.9251534104347229	0.01618042852875475	1
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	51.29841299057007	1.9741783437862075	2.3743612289428713	0.03357930480644582	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.9352597594261169	0.9390661716461182	0.8907885551452637	0.9192095398902893	0.9319270253181458	0.9232502102851867	0.017548487656311416	15
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.01	50.43719654083252	1.211409908133899	2.3967150688171386	0.03141232172682792	"categorical_crossentropy"	"sgd"	0.0001	0.01	0.9284717440605164	0.9414451718330383	0.8945314884185791	0.9199708104133606	0.9310071468353271	0.9230852723121643	0.01583587403229634	17
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	49.845941400527956	1.0019846599243625	2.4109614372253416	0.039097071803269996	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.9358941912651062	0.9425236582756042	0.8960540294647217	0.9189240336418152	0.9315780997276306	0.9249948024749756	0.016394022331637746	2
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-06	50.398183536529544	0.7225420081265306	2.3610440731048583	0.009405609553424722	"categorical_crossentropy"	"sgd"	0.0001	1e-06	0.9345302581787109	0.942428469657898	0.8959906101226807	0.9206686615943909	0.9307851195335388	0.9248806238174438	0.01605165987466656	5
"softmax"	"categorical_crossentropy"	"sgd"	1e-06	0.0	51.457440042495726	3.312713913576493	2.3487112045288088	0.06132421679713969	"categorical_crossentropy"	"sgd"	1e-06	0.0	0.9341813325881958	0.9438241720199585	0.891486406326294	0.9166719317436218	0.9333227872848511	0.9238973259925842	0.018408440132161908	10
"softmax"	"categorical_crossentropy"	"sgd"	1e-06	0.1	50.361053466796875	0.4419363610264833	2.4226847648620606	0.05067869621108505	"categorical_crossentropy"	"sgd"	1e-06	0.1	0.9343081712722778	0.9417940974235535	0.8964981436729431	0.9186702966690063	0.9278984665870667	0.9238338351249695	0.01563781394588141	11
"softmax"	"categorical_crossentropy"	"sgd"	1e-06	0.01	50.43481183052063	0.6054458759840666	2.408290719985962	0.04616161048912902	"categorical_crossentropy"	"sgd"	1e-06	0.01	0.9353866577148438	0.9427139759063721	0.8978303670883179	0.9188606142997742	0.9298334717750549	0.9249250173568726	0.015626150822547133	4
"softmax"	"categorical_crossentropy"	"sgd"	1e-06	0.0001	50.55561532974243	0.6972170608455142	2.422636556625366	0.042425689321322964	"categorical_crossentropy"	"sgd"	1e-06	0.0001	0.9303432106971741	0.9418575167655945	0.8962443470954895	0.9171794652938843	0.931197464466095	0.9233644008636475	0.01565762914521392	14
"softmax"	"categorical_crossentropy"	"sgd"	1e-06	1e-06	50.55242223739624	1.1464868806224733	2.389273452758789	0.039006084401890066	"categorical_crossentropy"	"sgd"	1e-06	1e-06	0.9323098659515381	0.9420478343963623	0.8949438333511353	0.9159741401672363	0.930658221244812	0.9231867790222168	0.016398040817513244	16
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	51.790084552764895	2.0080900248692712	2.3320477962493897	0.04334580146934311	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.932024359703064	0.9440779089927673	0.8911057710647583	0.9178773164749146	0.9299286007881165	0.9230027914047241	0.0179844739225302	18
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	49.83574285507202	1.825634249553411	2.42930212020874	0.03015841173786288	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.9359576106071472	0.9442048072814941	0.8898369669914246	0.9203514456748962	0.9303092956542969	0.9241320252418518	0.01882213335439756	7
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.01	50.353315114974976	0.7364416431415992	2.4445940494537353	0.008860490748581555	"categorical_crossentropy"	"sgd"	1e-10	0.01	0.9342447519302368	0.9400177597999573	0.89764004945755	0.9213665127754211	0.9313877820968628	0.9249313712120056	0.014923457249053305	3
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	50.418932390213016	0.9378176586739955	2.3979342937469483	0.03932307170239521	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.9331662654876709	0.9411913752555847	0.8967835903167725	0.9162912964820862	0.9300872087478638	0.9235039472579956	0.015591950749453992	13
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-06	50.49026403427124	0.7333531254513973	2.3974100589752196	0.036157296839932566	"categorical_crossentropy"	"sgd"	1e-10	1e-06	0.9322780966758728	0.9435069561004639	0.8883461356163025	0.9184799790382385	0.9291990399360657	0.9223620414733886	0.018784740473970957	19
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	51.07555365562439	2.286114531732718	2.356350326538086	0.06844406185251428	"categorical_crossentropy"	"sgd"	0.0	0.0	0.9327856302261353	0.9436338543891907	0.8949756026268005	0.9184799790382385	0.9298334717750549	0.923941707611084	0.01655037288932991	8
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	50.77592649459839	0.8782926169070308	2.4373746871948243	0.02678804486535978	"categorical_crossentropy"	"sgd"	0.0	0.1	0.9337055087089539	0.9432214498519897	0.8948487043380737	0.916354775428772	0.9342743754386902	0.9244809627532959	0.01718321678866071	6
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.01	50.33920087814331	0.585338407777061	2.4088199615478514	0.03125438829718823	"categorical_crossentropy"	"sgd"	0.0	0.01	0.9345302581787109	0.9407156109809875	0.8946900963783264	0.9180676341056824	0.9316732883453369	0.9239353775978089	0.01639158245533503	9
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	50.71436595916748	0.8969365585948819	2.45084171295166	0.051092533679019544	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.933451771736145	0.9407790303230286	0.8855547904968262	0.9201928377151489	0.930658221244812	0.9221273303031922	0.01944324004438342	20
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-06	50.11799244880676	0.6997680857096449	2.35274224281311	0.025966848088924268	"categorical_crossentropy"	"sgd"	0.0	1e-06	0.9358307719230652	0.9410645365715027	0.8950390219688416	0.9173697829246521	0.9297065734863281	0.9238021373748779	0.016408734457879312	12
