"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	0.0	87.3382215499878	6.139606830421409	4.804966688156128	0.08794371845637892	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	0.0	0.9896906614303589	0.9897803068161011	0.9859839677810669	0.9876070022583008	0.9894056916236877	0.9884935259819031	0.0014835626735096186	382
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	1e-06	94.62866792678832	4.684728001866942	4.866126203536988	0.10025989470025926	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	1e-06	1e-06	0.9897398948669434	0.9903006553649902	0.9866189360618591	0.9873988032341003	0.9898405075073242	0.9887797594070434	0.001478943449168261	165
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	0.0	87.81824645996093	6.205300134032978	4.801573133468628	0.0907805975841183	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	0.0	0.9892429709434509	0.9900785088539124	0.9865394234657288	0.9873719811439514	0.989585816860199	0.9885637402534485	0.001365186219192987	364
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	1e-06	88.32961139678955	6.245095354925079	6.820859146118164	3.9439837641370614	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	0.0	1e-06	0.9896296858787537	0.9901309609413147	0.9865971803665161	0.9874384999275208	0.9897278547286987	0.9887048363685608	0.001412909500538285	249
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	0.0	92.49356107711792	7.976034008189508	4.922165775299073	0.08047883113787047	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	0.0	0.9895786046981812	0.9902290105819702	0.985754132270813	0.9874846339225769	0.9897421598434448	0.9885577082633972	0.0016881903567560676	367
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	1e-06	91.92426838874817	5.264956521092246	4.957013559341431	0.10169492887061445	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	1e-06	1e-06	1e-06	0.9900595545768738	0.990454375743866	0.9862312078475952	0.9875076413154602	0.9897729754447937	0.9888051509857178	0.0016455314933892802	141
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	0.0	94.04617056846618	6.874144057501521	4.802894210815429	0.030335232264762556	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	0.0	0.9630868434906006	0.9633476734161377	0.9631064534187317	0.9634957313537598	0.9638670682907104	0.963380753993988	0.0002872072083618489	452
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	1e-06	88.46114320755005	5.502655856303246	4.819151163101196	0.07921319175503558	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	0.0	1e-06	0.9632759094238281	0.9631817936897278	0.9629450440406799	0.9627924561500549	0.9641123414039612	0.9632615089416504	0.0004583968431496044	488
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	0.0	89.54643392562866	4.719869008266533	4.783525133132935	0.05575263800739998	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	0.0	0.9631024599075317	0.96326744556427	0.9630082249641418	0.9629037380218506	0.9641525745391846	0.9632868885993957	0.00044905721395647075	478
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	1e-06	93.1848644733429	5.974741918080967	5.110072040557862	0.16129334885630536	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	0.0	1e-06	1e-06	0.962902843952179	0.9640777111053467	0.9627895951271057	0.963553249835968	0.9642691612243652	0.9635185122489929	0.000597955109921447	416
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	0.0	89.05376629829406	5.6514671928434295	5.047866678237915	0.16500448544167662	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	0.0	0.9636191725730896	0.9634562730789185	0.9628065228462219	0.9634458422660828	0.9638407230377197	0.9634337067604065	0.0003446958047650732	441
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	1e-06	89.43279094696045	5.418622803698926	4.98333477973938	0.04229115032173402	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	0.0	1e-06	0.9632248282432556	0.9638509154319763	0.9632068872451782	0.9634724855422974	0.9640436172485352	0.9635597467422485	0.00033562020659941435	408
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	0.0	87.90665650367737	7.685506170451227	4.971061420440674	0.04767203422423351	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	0.0	0.9629449248313904	0.9636002779006958	0.9628755450248718	0.96282958984375	0.9640965461730957	0.9632693767547608	0.0004994977125377304	485
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	1e-06	89.20928106307983	3.924583157916842	5.1594291687011715	0.2907536454524112	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.1	1e-06	1e-06	1e-06	0.963265061378479	0.9638350605964661	0.9626502990722656	0.963340699672699	0.9633912444114685	0.9632964730262756	0.0003793525149322439	476
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	0.0	89.65011386871338	6.144808090052144	7.425293684005737	4.635665117013347	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	0.0	0.9900519251823425	0.9908488988876343	0.9865725636482239	0.987922191619873	0.98985356092453	0.9890498280525207	0.00156813544758941	10
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	1e-06	95.7919324874878	3.7337838791365003	5.087750864028931	0.08823274270795695	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	0.0	1e-06	0.989521324634552	0.9902465343475342	0.9868456721305847	0.9877423048019409	0.9898560047149658	0.9888423681259155	0.001315831149330362	116
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	0.0	90.50079703330994	5.10603559487638	5.031047677993774	0.0351805013848235	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	0.0	0.9899362921714783	0.9902865886688232	0.9864158034324646	0.9880204796791077	0.9898166060447693	0.9888951539993286	0.001468425510871317	77
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	1e-06	98.58260178565979	7.025760226926152	5.164390802383423	0.0733028245295794	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	0.0	1e-06	1e-06	0.9896750450134277	0.9906560778617859	0.9865344762802124	0.9878019690513611	0.9900177717208862	0.9889370679855347	0.0015315627381727005	57
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	0.0	93.66911244392395	5.877824616305448	5.050402355194092	0.04832240644332383	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	0.0	0.9901126027107239	0.9907166361808777	0.986827552318573	0.9877006411552429	0.9899848103523254	0.9890684485435486	0.0015191453070639556	5
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	1e-06	111.31563668251037	15.004281654072097	5.21681022644043	0.1313790933361915	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	0.0	1e-06	0.9899114370346069	0.9905489087104797	0.9868989586830139	0.987722635269165	0.9896722435951233	0.9889508366584778	0.001393965366366963	46
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	0.0	100.97325501441955	10.098297309803371	5.25879602432251	0.035077418805085775	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	0.0	0.9899682998657227	0.9896515011787415	0.9868152737617493	0.9876101016998291	0.9895920753479004	0.9887274503707886	0.0012685457147816241	215
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	1e-06	97.25430812835694	7.617039082238461	5.188202714920044	0.007707800547100081	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0001	1e-06	1e-06	1e-06	0.9899008870124817	0.990685760974884	0.9866761565208435	0.9877234697341919	0.9898045063018799	0.9889581561088562	0.001504768509936103	41
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	0.0	98.53193559646607	5.050407780216487	5.093269205093383	0.06168512659235228	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	0.0	0.9897117614746094	0.9903424382209778	0.9863798022270203	0.9873427748680115	0.9897059202194214	0.9886965394020081	0.001546509486878258	261
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	1e-06	90.93861684799194	6.586954284643531	4.699145746231079	0.21253228521973697	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	0.0	1e-06	0.9899014234542847	0.9903541207313538	0.9865132570266724	0.987371563911438	0.9894102811813354	0.9887101292610169	0.0014986732352388814	243
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	0.0	85.83507232666015	3.5103258430465214	4.595519733428955	0.05620068356083103	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	0.0	0.9897937774658203	0.9904266595840454	0.9866416454315186	0.987647294998169	0.9896746873855591	0.9888368129730225	0.0014407734288230407	123
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	1e-06	85.01249895095825	5.518510285150983	4.838127613067627	0.2552604661782939	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	0.0	1e-06	1e-06	0.9895287156105042	0.9902130365371704	0.9867554306983948	0.9876024127006531	0.9896659851074219	0.9887531161308288	0.0013327503431122204	185
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	0.0	84.3480544090271	4.785883119893526	4.8053196430206295	0.17144268309286545	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	0.0	0.9897199273109436	0.9902247786521912	0.9865264296531677	0.9877355098724365	0.9896829724311829	0.9887779235839844	0.0014110793948140007	167
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	1e-06	91.54319467544556	6.637161171167395	4.931227302551269	0.26206386401340853	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	0.0	1e-06	0.9899152517318726	0.9901730418205261	0.9862247109413147	0.9872599244117737	0.9897463917732239	0.9886638641357421	0.0016084756348998905	295
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	0.0	90.93153886795044	7.909705461214546	4.790701293945313	0.14242936661278355	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	0.0	0.9899717569351196	0.9901179671287537	0.9861124157905579	0.9876303672790527	0.989655077457428	0.9886975169181824	0.0015735211978322155	259
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	1e-06	86.21740784645081	5.241758616703	4.878320407867432	0.1954674877238048	"categorical_crossentropy"	"sgd"	0.1	0.0001	1e-10	1e-06	1e-06	1e-06	0.9896689653396606	0.9903431534767151	0.9866225719451904	0.9874938726425171	0.989784300327301	0.9887825727462769	0.0014526467988144765	163
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	0.0	82.09612154960632	6.305821089931298	4.461327314376831	0.04342117515981487	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	0.0	0.989737868309021	0.990122377872467	0.986015260219574	0.9874531030654907	0.9897649884223938	0.9886187195777894	0.0016102221522202253	336
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	1e-06	85.90839886665344	6.815760202389355	7.351728391647339	5.1854312425117115	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	0.0	1e-06	0.989793062210083	0.9901111721992493	0.9863783121109009	0.9874468445777893	0.9893671274185181	0.9886193037033081	0.0014532256995175117	335
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	0.0	85.31949815750122	5.454612710516127	5.02974796295166	0.25279156308645145	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	0.0	0.9897865653038025	0.9899482131004333	0.9863428473472595	0.9874329566955566	0.9894869327545166	0.9885995030403137	0.0014469963671535056	347
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	1e-06	82.5950378894806	5.3229846029989245	4.730038642883301	0.12714266611380637	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	0.0	1e-06	1e-06	0.9896969199180603	0.9902556538581848	0.9867566823959351	0.9876366257667542	0.9896100163459778	0.9887911796569824	0.001349645688350847	156
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	0.0	86.51788845062256	5.23487078528535	4.567548513412476	0.07403235329540693	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	0.0	0.9897604584693909	0.9899083971977234	0.9864115715026855	0.9877416491508484	0.9895380139350891	0.9886720180511475	0.0013739352021296107	288
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	1e-06	84.9381175994873	5.493237764142227	4.672464656829834	0.046667125186227974	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	0.0	1e-06	0.9895356893539429	0.9902322292327881	0.9858032464981079	0.9874918460845947	0.9896105527877808	0.9885347127914429	0.0016486010387543298	377
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	0.0	86.39324641227722	4.79840508042377	4.603545093536377	0.052151946291313825	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	0.0	0.9895150661468506	0.989726722240448	0.9865511655807495	0.9875810742378235	0.9898747205734253	0.9886497497558594	0.0013383062875020784	304
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	1e-06	82.91332745552063	4.107454921472801	5.078271198272705	0.06450026467496406	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.0	1e-06	1e-06	1e-06	0.9901037812232971	0.9901700019836426	0.9865042567253113	0.9874593615531921	0.9897436499595642	0.9887962102890014	0.001518874779458984	152
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	0.0	87.66447348594666	5.995897248125537	4.763629341125489	0.15661844548878875	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	0.0	0.9629836082458496	0.9633122086524963	0.9628369212150574	0.9632951617240906	0.9638633131980896	0.9632582426071167	0.0003530783264681461	489
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	1e-06	85.51540956497192	7.302411348328017	4.7159501075744625	0.07649561994213779	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	0.0	1e-06	0.9629147052764893	0.9631528258323669	0.9631685614585876	0.96342933177948	0.9635769724845886	0.9632484793663025	0.00023132528511686642	496
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	0.0	84.93465061187744	2.9454789474713596	4.676623344421387	0.0814866815551421	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	0.0	0.9627326130867004	0.9635488986968994	0.9628440141677856	0.9636322259902954	0.9646091461181641	0.963473379611969	0.0006731622045215035	430
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	1e-06	88.29608936309815	6.31827497079923	4.747288370132447	0.058611274524554044	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	0.0	1e-06	1e-06	0.9629933834075928	0.9634058475494385	0.9625994563102722	0.9641916751861572	0.9631235003471375	0.9632627725601196	0.0005320312497114917	486
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	0.0	84.50173907279968	5.496654603678419	4.659039640426636	0.09281466987425525	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	0.0	0.9638175964355469	0.9638352990150452	0.9632935523986816	0.9636573791503906	0.9632307291030884	0.9635669112205505	0.00025721702633219826	404
